# number of interfaces
 4

# for each interface below, we give the number of points and then x,z for each point
 # interface number 1
 2
 0.0 0.0
 5000.0 0.0
 
 # interface number 2
 7
 0.0 1000.0
 1500.0 1100.0
 2000.0 1180.0
 2500.0 1200.0
 3000.0 1220.0
 3500.0 1170.0
 5000.0 1100.0
 
 # interface number 3
 9
 0.0 2000.0
 500.0 2000.0
 1000.0 1900.0
 1500.0 1847.0
 2000.0 1900.0
 2500.0 2000.0
 3000.0 2090.0
 3500.0 2020.0
 5000.0 2000.0
 
 # interface number 4
 8
 0.0 3000.0
 500.0 3000.0
 1000.0 3100.0
 1500.0 3350.0
 2000.0 3250.0
 2500.0 3180.0
 3000.0 3090.0
 5000.0 3000.0
 
 

# for each layer, we give the number of spectral elements in the vertical direction
# layer number 1
20
# layer number 2
20
# layer number 3
20
